
================ RELATÓRIO FINAL: CORREÇÃO DE FOUC/FOUT ================
Data da execução: 27/06/2026, 13:18:35
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\curb-65.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\downes.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\downton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\elpo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\escalanumerica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\fale.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\fast.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\flacc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\four.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\fugulin.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\gasometria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\gds.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\gestacional.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\glasgow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\gosnell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\gotejamento.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\hamilton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\humpty.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\imc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\impactodigital.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\index.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\johns.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\jouvet.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\katz.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\lachs.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\lanss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\lawton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\manchester.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\mapa-do-site.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\medicamentos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\meem.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\meows.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\missao.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\morse.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\news.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\nihss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\nips.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\norton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\nossocompromisso.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\objetivo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\ofras.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\painad.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\pelod.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\perroca.html (CSS Tailwind (output.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\pews.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\politica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\politicadeacessibilidade.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\prism.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\qsofa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\rancholosamigos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\richmond.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\saps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\silverman.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\sofa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\tecnologiaverde.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\termos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\tinetti.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\waterlow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fr\zarit.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\fugulin.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\gds.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\genogramaeecomapa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\geradordir.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\gestacional.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\glasgow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\gosnell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\gotejamento.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hamilton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hendrich.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\aldrete.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\apache.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\apgar.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\asa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\balancohidrico.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\ballard.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\barthel.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\berg.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\bishop.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\bps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\braden.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\cam.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\capurro.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\cincinnati.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\cornell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\cries.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\curb-65.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\downes.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\downton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\elpo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\escalanumerica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\fale.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\fast.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\flacc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\four.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\fugulin.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\gasometria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\gds.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\gestacional.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\glasgow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\gosnell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\gotejamento.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\hamilton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\humpty.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\imc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\impactodigital.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\index.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\johns.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\jouvet.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\katz.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\lachs.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\lanss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\lawton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\manchester.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\mapa-do-site.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\medicamentos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\meem.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\meows.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\missao.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\morse.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\news.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\nihss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\nips.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\norton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\nossocompromisso.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\objetivo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\ofras.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\painad.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\pelod.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\perroca.html (CSS Tailwind (output.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\pews.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\politica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\politicadeacessibilidade.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\prism.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\qsofa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\rancholosamigos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\richmond.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\saps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\silverman.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\sofa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\tecnologiaverde.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\termos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\tinetti.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\waterlow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\hi\zarit.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\humpty.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\aldrete.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\apache.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\apgar.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\asa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\balancohidrico.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\ballard.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\barthel.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\berg.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\bishop.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\bps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\braden.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\cam.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\capurro.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\cincinnati.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\cornell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\cries.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\curb-65.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\diagnosticosnanda.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\downes.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\downton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\elpo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\escalanumerica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\fale.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\fast.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\flacc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\four.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\fugulin.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\gasometria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\gds.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\gestacional.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\glasgow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\gosnell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\gotejamento.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\id\hamilton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
