
================ RELATÓRIO FINAL: OTIMIZAÇÃO MOBILE (DINÂMICO) ================
Data da execução: 27/06/2026, 14:07:15

RESUMO:
- Arquivos .html OTIMIZADOS: 1528
- Arquivos .html IGNORADOS (Já atualizados): 13

MUDANÇA APLICADA:
1. Fontes específicas do idioma foram injetadas DIRETAMENTE no HTML (<style id="critical-fonts">). 
   Diferente do método anterior, agora a injeção respeita o tipo de fonte de cada pasta
   (ex: Árabe nas pastas /ar/, Japonês nas pastas /ja/ e Inter/Nunito no resto).
2. O 'output.css' e 'global-styles.css' voltaram a carregar de forma assíncrona.
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\curb-65.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\downes.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\downton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\elpo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\escalanumerica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\fale.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\fast.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\flacc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\four.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\fugulin.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\gasometria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\gds.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\gestacional.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\glasgow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\gosnell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\gotejamento.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\hamilton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\humpty.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\imc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\impactodigital.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\index.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\johns.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\jouvet.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\katz.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\lachs.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\lanss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\lawton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\manchester.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\mapa-do-site.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\medicamentos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\meem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\meows.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\missao.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\morse.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\news.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\nihss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\nips.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\norton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\nossocompromisso.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\objetivo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\ofras.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\painad.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\pelod.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\perroca.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\pews.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\politica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\politicadeacessibilidade.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\prism.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\qsofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\rancholosamigos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\richmond.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\saps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\silverman.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\sofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\tecnologiaverde.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\termos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\tinetti.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\waterlow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fr\zarit.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\fugulin.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\gasometria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\gds.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\genogramaeecomapa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\geradordir.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\gestacional.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\glasgow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\gosnell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\gotejamento.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hamilton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hendrich.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\aldrete.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\apache.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\apgar.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\asa.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\balancohidrico.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\ballard.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\barthel.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\berg.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\bishop.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\bps.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\braden.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\cam.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\capurro.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\cincinnati.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\cornell.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\cries.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\curb-65.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\downes.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\downton.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\elpo.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\escalanumerica.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\fale.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\fast.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\flacc.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\four.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\fugulin.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\gasometria.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\gds.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\gestacional.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\glasgow.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\gosnell.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\gotejamento.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\hamilton.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\humpty.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\imc.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\impactodigital.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\index.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\johns.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\jouvet.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\katz.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\lachs.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\lanss.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\lawton.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\manchester.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\mapa-do-site.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\medicamentos.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\meem.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\meows.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\missao.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\morse.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\news.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\nihss.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\nips.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\norton.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\nossocompromisso.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\objetivo.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\ofras.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\painad.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\pelod.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\perroca.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\pews.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\politica.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\politicadeacessibilidade.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\prism.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\qsofa.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\rancholosamigos.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\richmond.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\saps.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\silverman.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\sofa.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\tecnologiaverde.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\termos.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\tinetti.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\waterlow.html
[OTIMIZADO MOBILE - HI] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\hi\zarit.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\humpty.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\aldrete.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\apache.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\apgar.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\asa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\balancohidrico.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\ballard.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\barthel.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\berg.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\bishop.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\bps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\braden.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\cam.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\capurro.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\cincinnati.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\cornell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\cries.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\curb-65.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\diagnosticosnanda.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\downes.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\downton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\elpo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\escalanumerica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\fale.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\fast.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\flacc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\four.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\fugulin.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\gasometria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\gds.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\gestacional.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\glasgow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\gosnell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\gotejamento.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\hamilton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\humpty.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\imc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\impactodigital.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\index.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\johns.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\jouvet.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\katz.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\lachs.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\lanss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\lawton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\manchester.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\mapa-do-site.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\medicamentos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\meem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\meows.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\missao.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\morse.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\news.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\nihss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\nips.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\norton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\nossocompromisso.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\objetivo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\ofras.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\painad.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\pelod.html
